Room,Tag Number,Description,Manufacturer,Model,Serial Number
,,,,,0JDB91FH400201
,,,,,0JDB91FH400207
,,,,,0JDB91FH400215
,,,,,0JDB91FH400216
,,,,,0JDB91FH400219
,,,,,0JDB91FH400223
,,,,,0JDB91FH400228
,,,,,0JDB91FH400229
,,,,,0JDB91FH400237
,,,,,0JDB91FH400239
,,,,,0JDB91FH400241
,,,,,0JDB91FH400243
,,,,,0JDB91FH400245
,,,,,0JDB91FH400246
,,,,,0JDB91FH400247
,,,,,0JDB91FH400249
,,,,,0JDB91FH400253
,,,,,0JDB91FH400259
,,,,,0JDB91FH400260
,,,,,0JDB91FH400269
,,,,,0JDB91FH400271
,,,,,0JDB91FH400275
,,,,,0JDB91FH400281
,,,,,0JDB91FH400286
,,,,,0JDB91FH400297
,,,,,0JDB91FH400301
,,,,,0JDB91FH400304
,,,,,0JDB91FH400337
,,,,,0JDB91FH400355
,,,,,0JDB91FH400360
,,,,,0JDB91FH400381
,,,,,0JDB91FH400411
,,,,,0JDB91FH400461
,,,,,0JDB91FH400474
,,,,,0JDB91FH400490
Offsite,V1704C3829,Chromebook,Acer,C738T,NXG55AA0056420DE2F7600
Offsite,V1704C3827,Chromebook,Acer,C738T,NXG55AA0056420E02A7600
Offsite,V1704C3831,Chromebook,Acer,C738T,NXG55AA0056420E0337600
Offsite,#N/A,Chromebook,Acer,C738T,NXG55AA0056420E0367600
Offsite,V1704C3830,Chromebook,Acer,C738T,NXG55AA0056420E0507600
Offsite,V1807C11245,Chromebook,Acer,C738T,NXG55AA0106501AF4C7600
Offsite,V1807C11345,Chromebook,Acer,C738T,NXG55AA0106501B3EB7600
Offsite,V1807C11356,Chromebook,Acer,C738T,NXG55AA0106501B6117600
Offsite,V1807C11352,Chromebook,Acer,C738T,NXG55AA0106501B6307600
Offsite,V1807C11373,Chromebook,Acer,C738T,NXG55AA0106501B6617600
Offsite,V1807C12076,Chromebook,Acer,C738T,NXG55AA0106501B66F7600
Offsite,V1807C12234,Chromebook,Acer,C738T,NXG55AA0106501C97B7600
Offsite,V1807C12262,Chromebook,Acer,C738T,NXG55AA0106501CB787600
Offsite,V1807C11329,Chromebook,Acer,C738T,NXG55AA0106501CB7A7600
Offsite,V1807C11357,Chromebook,Acer,C738T,NXG55AA0106501CB7B7600
Offsite,V1807C11363,Chromebook,Acer,C738T,NXG55AA0106501CB8B7600
Offsite,V1807C11328,Chromebook,Acer,C738T,NXG55AA0106501CB997600
Offsite,V1807C11330,Chromebook,Acer,C738T,NXG55AA0106501CB9C7600
Offsite,V1807C11347,Chromebook,Acer,C738T,NXG55AA0106501CBA57600
Offsite,V1807C11332,Chromebook,Acer,C738T,NXG55AA0106501CBAE7600
Offsite,V1807C11279,Chromebook,Acer,C738T,NXG55AA0106501CBB57600
Offsite,V1807C11360,Chromebook,Acer,C738T,NXG55AA0106501CBB77600
Offsite,V1807C11361,Chromebook,Acer,C738T,NXG55AA0106501CBB87600
Offsite,V1807C11284,Chromebook,Acer,C738T,NXG55AA0106501CBB97600
Offsite,V1807C12026,Chromebook,Acer,C738T,NXG55AA0106501CBBC7600
Offsite,V1807C11372,Chromebook,Acer,C738T,NXG55AA0106501CBBF7600
Offsite,V1807C11281,Chromebook,Acer,C738T,NXG55AA0106501CBC07600
Offsite,V1807C11280,Chromebook,Acer,C738T,NXG55AA0106501CBC27600
Offsite,V1807C11305,Chromebook,Acer,C738T,NXG55AA0106501CBCA7600
Offsite,V1807C11367,Chromebook,Acer,C738T,NXG55AA0106501CBFF7600
Offsite,V1807C12295,Chromebook,Acer,C738T,NXG55AA0106501CC077600
Offsite,V1807C11364,Chromebook,Acer,C738T,NXG55AA0106501CC087600
Offsite,V1807C11348,Chromebook,Acer,C738T,NXG55AA0106501CC0B7600
Offsite,V1807C11327,Chromebook,Acer,C738T,NXG55AA0106501CC237600
Offsite,V1807C12232,Chromebook,Acer,C738T,NXG55AA0106501CC287600
